13 Open,24,Academy 13-1O Eagles (HO),g13tavbc1ho
13 Open,25,K2 13 Elite (SO),g13ktvbc1so
13 Open,26,CUVC 13 Open (CR),g13carun1cr
13 Open,27,Academy 13 Diamond (CR),g13ncvba1cr
13 Open,28,Flyers 13 USA-JohnM (NT),g13frfly1nt
13 Premier,1,A5 13 Betty (SO),g13afive2so
13 Premier,2,FL Momentum 13 Neon Gold (FL),g13momet1fl
13 Premier,3,Kairos 13 Alpha (NO),g13kairo1no
13 Premier,3,Legacy 13-2 ADIDAS (LK),g13legvc2lk
13 Premier,5,Adidas KIVA 13 White (PR),g13akiva2pr
13 Premier,5,NOLA Jessica/Gavin (BY),g13nolav1by
13 Premier,5,Northern Lights 13-1 (NO),g13nlite1no
13 Premier,5,USA South 13 Premier Purp (FL),g13usaso1fl
13 Premier,9,Jammers 13Black (AH),g13jamme1ah
13 Premier,10,SMASH 13s (NE),g13sjjvb1ne
13 Premier,11,Pgh Elite 13 Elite (KE),g13pghel1ke
13 Premier,11,Tribe 13 Elite Navy (FL),g13tribe2fl
13 Premier,13,MVA 13 Pedro (FL),g13miava1fl
13 Premier,14,MWVC 13-A Roberto (PU),g13mwvc1apu
13 Premier,15,Triangle 13 Blue (CR),g13trngl2cr
13 Premier,15,TVC 13-Black (OV),g13tolvc1ov
13 Premier,17,COA 13-Kangaroos (HO),g13cross1ho
13 Premier,17,ENCORE 13 Navy Wolfpack (NC),g13encoe1nc
13 Premier,17,MiElite 13 Elite (LK),g13mieva2lk
13 Premier,17,Tstreet 13-Carson (SC),g13tstrt1sc
13 Premier,21,Munciana 13 Falcons (HO),g13munvb2ho
13 Premier,22,IVBA 13 REN (DE),g13invba1de
13 Premier,23,Lex United 13 Elite (PR),g13lexvb1pr
13 Premier,23,Mem Metro 13 Elite Blk (DE),g13mmjvb1de
13 Premier,25,Academy 13-2E Falcons (HO),g13tavbc2ho
13 Premier,26,Monon 13-2E Parrots (HO),g13tavms2ho
13 Premier,27,Academy 13 Crystal (CR),g13ncvba2cr
13 Premier,27,Tri-State Elite 13 White (PR),g13trist2pr
13 Premier,29,MAVA Adidas 13-Select (PR),g13mavas1pr
13 Premier,29,Red Storm 13 National (BY),g13storm1by
13 Premier,31,NorStar 13-1 (NC),g13nstar1nc
13 Premier,32,ACT 13-Quon (SC),g13actvb1sc
13 Premier,33,Boiler Jrs 13-2E Black (HO),g13tavbj2ho
13 Premier,33,L2 131 (LK),g13l2vbc1lk
13 Premier,35,EC Power CH 13-Atomic DE (CH),g13ecpch1ch
13 Premier,36,TI Elite 13.1 (HO),g13tivbc1ho
13 Premier,37,CJV 13 National White (CR),g13cjvvb3cr
13 Premier,38,NLVA 13-1 Gold (CR),g13nxtlv1cr
13 Premier,38,Platform 13 Black (CH),g13pfvbc1ch
13 Spirit,1,AVBA Jammers (IA),g13ankvb1ia
13 Spirit,2,OT 13 T Liz (FL),g13otbva7fl
13 Spirit,3,JAX SKYLINE 13 Black (FL),g13skyln2fl
13 Spirit,3,SA Juniors 13 National (LS),g13sajvb2ls
13 Spirit,5,863 Elite 13-1 Black (FL),g13estva1fl
13 Spirit,5,BPR 13-3 (PU),g13w39dw3pu
13 Spirit,5,COLAVOL 13 Black (SO),g13colav1so
13 Spirit,5,Roots 13-2 Blue (LS),g13roots2ls
13 Spirit,9,St. Pete 13 Teal (FL),g13spvbc1fl
13 Spirit,10,CTX Juniors 13 Mizuno (LS),g13ctxjr1ls
13 Spirit,11,Direction 13 Royal (CR),g13drctn1cr
13 Spirit,11,FaR Out 13 Red (LK),g13fovbc2lk
13 Spirit,13,AP 13 Baden (LS),g13aperf2ls
13 Spirit,13,Epic 13-Black (BG),g13epvbc1bg
13 Spirit,13,Miami Wave 13 Aqua (FL),g13mwvbc1fl
13 Spirit,13,NGV 13 Sav (SO),g13ngvjr1so
13 Spirit,17,FIVA 13U Kiss (FL),g13fivai1fl
13 Spirit,18,SC Midlands 13 National B (PM),g13scmid1pm
13 Spirit,19,IVC 13 National (NT),g13infty1nt
13 Spirit,19,OT 13 O Lauren (FL),g13otbva6fl
13 Spirit,21,Epic United 13 Elite (GL),g13epicu1gl
13 Spirit,21,JAX SKYLINE 13 White (FL),g13skyln3fl
13 Spirit,21,Metro 13 Central (CH),g13metro5ch
13 Spirit,21,Northeast 13.1 (NE),g13nevbc1ne
13 Spirit,25,Miami Elite 13-1 (FL),g13mevbc1fl
13 Spirit,26,Vaqueras 13F Keyshla (PU),g13vaque8pu
13 Spirit,27,Piedmont VBC 13 NIKE (CR),g13piedm1cr
13 Spirit,29,RVBC 13U White (KE),g13w37et1ke
13 Spirit,29,Top Select 13 Top White (FL),g13tsvba3fl
13 Spirit,32,Arsenal 13 Noel (PU),g133f88c1pu
13 Spirit,33,Club Apex 13 Grey (PR),g13capex1pr
13 Spirit,33,Shock 13 Surge (GW),g13spshk3gw
13 Spirit,35,AJV 13 Royal (PM),g13augjr1pm
13 Spirit,35,Husky 13 (NE),g13hkjvb1ne
13 Spirit,35,Legends 13-1 Moises (PU),g13lvc233pu
13 Spirit,38,TNT 13U Roadrunner (KE),g13tntvb1ke
13 Spirit,39,CLUB LEGACY 13 ALPHA (GP),g13lgacy1gp
13 Spirit,40,575 VB 13-2 Jeff LP (SO),g13fsfvb4so
13 Spirit,40,Next  Rev VB 13 Black (OD),g13nrvjr1od
13 Spirit,42,13 Windermere NT (FL),g13hcvba30fl
13 Spirit,42,Intense Adidas 13U AE (PM),g13inten1pm
13 Spirit,42,Wisconsin Elite 13-Red (BG),g13welte2bg
13 Spirit,45,FTLUTD 13U Nuclear D (FL),g13flutd2fl
13 Spirit,47,MOVA  UA 13 BLACK (GW),g13movba2gw
13 Spirit,47,NOLA Alison/Melissa (BY),g13nolav3by
13 Spirit,49,AP 13 Black (LS),g13aperf3ls
13 Spirit,49,FSVC 13U PREMIER (FL),g13stars2fl
13 Spirit,49,VA Elite 13's (CH),g13vejvb1ch
13 Spirit,52,LIBERO 13 HUSKIES (CH),g13liber1ch
13 Spirit,53,Vital 13-1 Gold (NO),g13vital1no
13 Spirit,54,Chi City 13-Bethany (GL),g13chici2gl
13 Spirit,54,Top Select 13 Select (FL),g13tsvba4fl
13 Spirit,56,HIGH VOLTAGE 13 STATE (FL),g13hvolt2fl
13 Spirit,56,Slainte Black 13-1 (NC),g13slanb1nc
13 Spirit,58,Trinity 13 Blaze (FL),g13trnty1fl
13 Spirit,59,TC ELITE 13 BRE (BY),g13tcevb2by
13 Spirit,60,NASA 131 Holly (SO),g13nasav1so
13 Spirit,60,TNT 13U Taz (KE),g13tntvb2ke
13 Spirit,62,CVH SELECT 13-1 (PU),g13cvhpr1pu
13 Spirit,62,ECJVC 13 Premier (CR),g13ecjvc2cr
13 Spirit,64,USA South 13-1 Elite (FL),g13usaso4fl
13 Spirit,65,Wizard 13 (FL),g13wizrd1fl
13 Spirit,66,FIVA 13U Bella (FL),g13fivai2fl
13 Spirit,66,Rev 13-1 Pistons (N) (HO),g13revbc1ho
13 Spirit,68,Tampa United VBA 13 Red (FL),g13unite2fl
13 Spirit,70,Mavericks 13 Blue (LK),g13hcmav1lk
13 Spirit,70,NEPA ELITE 13U BLIZZARD (KE),g13457401ke
13 Spirit,72,Advantage 13 White (CR),g13advtg2cr
13 Spirit,73,BEV 13 Empire (GE),g13bevny1ge
13 Spirit,74,Mass Premier 13-1 (NE),g13majvb1ne
13 Spirit,74,OTH 13U (FL),g13othvb1fl
13 Spirit,76,SoFLO G 13-2 (FL),g13soflo2fl
18 Premier,1,305 VBC 18E Ruben (FL),g18three1fl
18 Premier,2,OPU 17/18-1 (FL),g18opuvb1fl
18 Premier,3,Rocky Elite 18 National (RM),g18rsele1rm
18 Premier,3,Sanford Sports 18 Red (NO),g18pntgn1no
18 Premier,5,AP GMP 18 Elite (SO),g18apvbc1so
18 Premier,5,Blue Ridge 18 Blue (CH),g18brvba1ch
18 Premier,5,DME Elite 18-1 (FL),g18fevbc1fl
18 Premier,5,OK Charge 18 Nat'l Tulsa (OK),g18charg5ok
18 Premier,9,DartFrog 18-Black (SC),g18dfrog1sc
18 Premier,9,Maunalani 18-Nike (AH),g18mauna3ah
18 Premier,11,TEAM Kiwi 18 Graphite (FL),g18tkiwi1fl
18 Premier,12,Bama Elite 18 Ninjas (SO),g18bamae1so
18 Premier,13,AVBC 18-LISA (SO),g18avbcl1so
18 Premier,13,Top Flight 18 Elite (GL),g18tpflt1gl
18 Premier,15,Apex 18 Elite (EV),g18avamt1ev
18 Premier,15,APVA 18- (SO),g18apvav1so
18 Premier,15,FTLUTD 18U Fusion D (FL),g18flutd1fl
18 Premier,15,Gulfside 18U Prime (FL),g18fgsva1fl
18 Premier,19,GO Volley 18 N (CH),g18govol1ch
18 Premier,20,AVC 18-1 (SO),g18nltvb1so
18 Premier,21,CVVC 18-1 (IM),g18cvvcj1im
18 Premier,21,Waco Lightning 18 Black (LS),g18waclv1ls
18 Premier,23,Rosemont Eagles (FL),g18w3e6c18fl
